"DistinguishedName","ObjectGuid","ObjectSid","AdminCount","PrimaryGroupID","MemberOf","objectClass","SamAccountName","SDHash","Owner","DaclProtected","SaclProtected","ExactSDMatch","ImplicitSDMatch","ACECount","ImplicitACECount","Created","Modified"
"CN=RD_USGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","4220d525-58b9-45b9-8175-7bbf6f1487ac","S-1-5-21-1753113456-3794003277-551465778-5729","0","0","CN=Remote Desktop Users,CN=Builtin,DC=AD2025,DC=lan","group","RDUSGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:39 AM","5/12/2025 11:27:39 AM"
"CN=RD_UDGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","7e7e4a63-af92-4530-a619-42f94996cb14","S-1-5-21-1753113456-3794003277-551465778-5730","0","0","CN=Remote Desktop Users,CN=Builtin,DC=AD2025,DC=lan","group","RDUDGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:39 AM","5/12/2025 11:27:39 AM"
"CN=AO_GSGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","64ffb9ba-1956-441f-917f-6241abc0e5da","S-1-5-21-1753113456-3794003277-551465778-5735","1","0","CN=Account Operators,CN=Builtin,DC=AD2025,DC=lan","group","AOGSGroup","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:39 AM","5/12/2025 12:27:28 PM"
"CN=AO_GDGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","9d1b5150-26bb-4a5c-ba8a-55fddb2bb912","S-1-5-21-1753113456-3794003277-551465778-5736","1","0","CN=Account Operators,CN=Builtin,DC=AD2025,DC=lan","group","AOGDGroup","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:39 AM","5/12/2025 12:27:28 PM"
"CN=AO_USGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","1dcc2266-d208-4694-b01c-c21e2d00e6a4","S-1-5-21-1753113456-3794003277-551465778-5737","1","0","CN=Account Operators,CN=Builtin,DC=AD2025,DC=lan","group","AOUSGroup","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:39 AM","5/12/2025 12:27:28 PM"
"CN=AO_UDGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","fda4db7e-b217-4304-b056-a1d669ac1d2e","S-1-5-21-1753113456-3794003277-551465778-5738","1","0","CN=Account Operators,CN=Builtin,DC=AD2025,DC=lan","group","AOUDGroup","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:39 AM","5/12/2025 12:27:28 PM"
"CN=DCOM_GSGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","df583542-5a70-4290-9084-506e7b3f9f0f","S-1-5-21-1753113456-3794003277-551465778-5743","0","0","CN=Distributed COM Users,CN=Builtin,DC=AD2025,DC=lan","group","DCOMGSGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:40 AM","5/12/2025 11:27:40 AM"
"CN=DCOM_GDGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","caa34b56-ca7f-48e7-a485-bd628d7d61ee","S-1-5-21-1753113456-3794003277-551465778-5744","0","0","CN=Distributed COM Users,CN=Builtin,DC=AD2025,DC=lan","group","DCOMGDGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:40 AM","5/12/2025 11:27:40 AM"
"CN=DCOM_USGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","e54a8fa0-99f1-4d8e-8b06-2340420dc3c7","S-1-5-21-1753113456-3794003277-551465778-5745","0","0","CN=Distributed COM Users,CN=Builtin,DC=AD2025,DC=lan","group","DCOMUSGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:40 AM","5/12/2025 11:27:40 AM"
"CN=DCOM_UDGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","5a517fe7-84f6-4183-ac9b-adfde57ae909","S-1-5-21-1753113456-3794003277-551465778-5746","0","0","CN=Distributed COM Users,CN=Builtin,DC=AD2025,DC=lan","group","DCOMUDGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:40 AM","5/12/2025 11:27:40 AM"
"CN=SA_GSGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","8548974a-ff68-4376-9e49-5303d8d7449b","S-1-5-21-1753113456-3794003277-551465778-5751","1","0","CN=Schema Admins,CN=Users,DC=AD2025,DC=lan","group","SAGSGroup","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:40 AM","5/12/2025 12:27:28 PM"
"CN=SA_GDGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","4b5a9666-5fdd-414d-9d43-054b7619a37e","S-1-5-21-1753113456-3794003277-551465778-5752","1","0","CN=Schema Admins,CN=Users,DC=AD2025,DC=lan","group","SAGDGroup","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:40 AM","5/12/2025 12:27:28 PM"
"CN=SA_USGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","992a3ec9-f34a-4269-bb46-82c34358a54a","S-1-5-21-1753113456-3794003277-551465778-5753","1","0","CN=Schema Admins,CN=Users,DC=AD2025,DC=lan","group","SAUSGroup","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:40 AM","5/12/2025 12:27:28 PM"
"CN=SA_UDGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","29c4a92a-5903-417a-a58c-811d476f307f","S-1-5-21-1753113456-3794003277-551465778-5754","1","0","CN=Schema Admins,CN=Users,DC=AD2025,DC=lan","group","SAUDGroup","14-3A-27-D1-BD-37-0A-1B-7B-B4-91-56-B0-E9-A2-BE-E7-49-DF-D4-EF-75-01-0D-0E-FE-19-FA-90-60-52-13","AD2025\Domain Admins","True","False","True","True","23","23","5/12/2025 11:27:40 AM","5/12/2025 12:27:28 PM"
"CN=CO_GSGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","3b1b7c62-01c1-4d9a-bd1b-1ef41875bd70","S-1-5-21-1753113456-3794003277-551465778-5759","0","0","CN=Cryptographic Operators,CN=Builtin,DC=AD2025,DC=lan","group","COGSGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:41 AM","5/12/2025 11:27:41 AM"
"CN=CO_GDGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","532e006e-32d8-4e64-9252-3c77c8498f18","S-1-5-21-1753113456-3794003277-551465778-5760","0","0","CN=Cryptographic Operators,CN=Builtin,DC=AD2025,DC=lan","group","COGDGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:41 AM","5/12/2025 11:27:41 AM"
"CN=CO_USGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","9d15861f-7547-48f1-9a62-82ff19427d81","S-1-5-21-1753113456-3794003277-551465778-5761","0","0","CN=Cryptographic Operators,CN=Builtin,DC=AD2025,DC=lan","group","COUSGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:41 AM","5/12/2025 11:27:41 AM"
"CN=CO_UDGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","28fa7355-c298-48b6-8904-6e5b1dc61a5a","S-1-5-21-1753113456-3794003277-551465778-5762","0","0","CN=Cryptographic Operators,CN=Builtin,DC=AD2025,DC=lan","group","COUDGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:41 AM","5/12/2025 11:27:41 AM"
"CN=ELR_GSGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","9aae07cb-1bc5-44ee-bfc0-931a2cf733f2","S-1-5-21-1753113456-3794003277-551465778-5767","0","0","CN=Event Log Readers,CN=Builtin,DC=AD2025,DC=lan","group","ELRGSGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:42 AM","5/12/2025 11:27:42 AM"
"CN=ELR_GDGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","2494c129-620a-41f5-9392-3178de21702b","S-1-5-21-1753113456-3794003277-551465778-5768","0","0","CN=Event Log Readers,CN=Builtin,DC=AD2025,DC=lan","group","ELRGDGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:42 AM","5/12/2025 11:27:42 AM"
"CN=ELR_USGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","8a944d20-ed68-4d95-ae3b-12fddae898eb","S-1-5-21-1753113456-3794003277-551465778-5769","0","0","CN=Event Log Readers,CN=Builtin,DC=AD2025,DC=lan","group","ELRUSGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:42 AM","5/12/2025 11:27:42 AM"
"CN=ELR_UDGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","e8344e69-64a9-4642-81e8-f8409d53a104","S-1-5-21-1753113456-3794003277-551465778-5770","0","0","CN=Event Log Readers,CN=Builtin,DC=AD2025,DC=lan","group","ELRUDGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:42 AM","5/12/2025 11:27:42 AM"
"CN=ARO_GSGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","087f2b66-6026-4ef6-9836-bfe4f8f4f4b9","S-1-5-21-1753113456-3794003277-551465778-5775","0","0","CN=Allowed RODC Password Replication Group,CN=Users,DC=AD2025,DC=lan","group","AROGSGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:42 AM","5/12/2025 11:27:42 AM"
"CN=ARO_GDGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","28e77d87-ba30-4410-8ace-307ee701ee4a","S-1-5-21-1753113456-3794003277-551465778-5776","0","0","CN=Allowed RODC Password Replication Group,CN=Users,DC=AD2025,DC=lan","group","AROGDGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:42 AM","5/12/2025 11:27:42 AM"
"CN=ARO_USGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","66638784-a849-4193-a6c3-fffec8570c5a","S-1-5-21-1753113456-3794003277-551465778-5777","0","0","CN=Allowed RODC Password Replication Group,CN=Users,DC=AD2025,DC=lan","group","AROUSGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:42 AM","5/12/2025 11:27:42 AM"
"CN=ARO_UDGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","da528cb4-29c1-4d30-bb95-bc11b1c126b9","S-1-5-21-1753113456-3794003277-551465778-5778","0","0","CN=Allowed RODC Password Replication Group,CN=Users,DC=AD2025,DC=lan","group","AROUDGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:42 AM","5/12/2025 11:27:42 AM"
"CN=ARO_LSGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","426f5a23-b951-4c46-856e-a0138e2f60b3","S-1-5-21-1753113456-3794003277-551465778-5779","0","0","CN=Allowed RODC Password Replication Group,CN=Users,DC=AD2025,DC=lan","group","AROLSGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:42 AM","5/12/2025 11:27:42 AM"
"CN=ARO_LDGroup,OU=AdminSDHolderTests,DC=AD2025,DC=lan","9d2e13c3-6baa-4c21-8e51-d304d919b112","S-1-5-21-1753113456-3794003277-551465778-5780","0","0","CN=Allowed RODC Password Replication Group,CN=Users,DC=AD2025,DC=lan","group","AROLDGroup","BE-80-81-94-D6-7F-91-35-5B-AD-68-49-A4-EA-BE-9A-CB-93-02-DC-17-D0-10-ED-80-7F-93-B1-58-2D-73-3D","AD2025\Domain Admins","False","False","False","False","33","7","5/12/2025 11:27:42 AM","5/12/2025 11:27:42 AM"
"CN=Jonathan James - A0,OU=Users - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","951e107e-2f81-4370-971a-50b827ce923a","S-1-5-21-131110255-635260017-1229676798-1122","1","513","CN=SystemsAdministration,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan;CN=DomainNCDelegation,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan;CN=Enterprise Admins,CN=Users,DC=AD2025,DC=lan","inetOrgPerson","adm0-INetOrgAdmin","94-E5-5B-88-96-1E-C1-3E-37-A4-19-DF-B4-BE-26-63-BA-2A-5F-29-A8-08-9D-81-DB-34-16-7A-02-47-E6-D4","INHERITANCE\Domain Admins","True","False","True","True","13","13","5/15/2025 9:33:58 AM","5/16/2025 5:50:10 PM"
"CN=Bill Smith - A0,OU=Users - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","e018166a-c7aa-4e1e-8f44-b980bf5b9c98","S-1-5-21-131110255-635260017-1229676798-1126","1","513","CN=SystemsAdministration,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan;CN=DomainNCDelegation,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan;CN=Domain Admins,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","user","adm0-bsmith","94-E5-5B-88-96-1E-C1-3E-37-A4-19-DF-B4-BE-26-63-BA-2A-5F-29-A8-08-9D-81-DB-34-16-7A-02-47-E6-D4","INHERITANCE\Domain Admins","True","False","True","True","13","13","5/15/2025 9:53:55 AM","5/16/2025 5:50:10 PM"
"CN=Laura Williric - A0,OU=Users - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","2fbaf452-efdf-4b7a-beeb-d546519df4e6","S-1-5-21-131110255-635260017-1229676798-1133","1","513","CN=SystemsAdministration,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan;CN=DomainNCDelegation,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan;CN=Domain Admins,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","user","adm0-lwilliric","94-E5-5B-88-96-1E-C1-3E-37-A4-19-DF-B4-BE-26-63-BA-2A-5F-29-A8-08-9D-81-DB-34-16-7A-02-47-E6-D4","INHERITANCE\Domain Admins","True","False","True","True","13","13","5/15/2025 1:52:08 PM","5/16/2025 5:50:10 PM"
"CN=Administrator,OU=Users - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","5b9df5a5-c56d-4c63-9a55-1e05761cf65b","S-1-5-21-131110255-635260017-1229676798-500","1","513","CN=Group Policy Creator Owners,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan;CN=Domain Admins,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan;CN=Administrators,CN=Builtin,DC=Inheritance,DC=AD2025,DC=lan","user","Administrator","94-E5-5B-88-96-1E-C1-3E-37-A4-19-DF-B4-BE-26-63-BA-2A-5F-29-A8-08-9D-81-DB-34-16-7A-02-47-E6-D4","INHERITANCE\Domain Admins","True","False","True","True","13","13","4/14/2025 5:23:40 PM","5/16/2025 5:50:10 PM"
"CN=SystemsAdministration,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","2e944ebb-47dc-42f0-b25a-4bc1dfaaaa93","S-1-5-21-131110255-635260017-1229676798-1118","0","0","CN=DomainNCDelegation,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","group","SystemsAdministration","31-04-44-D1-AE-A1-77-7F-A5-09-28-C7-88-9F-20-29-00-80-FC-D9-70-F7-1B-E9-B7-6C-7C-66-09-C6-F4-23","INHERITANCE\Domain Admins","False","False","False","False","13","7","5/15/2025 9:27:57 AM","5/15/2025 1:57:26 PM"
"CN=DomainNCDelegation,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","68d3021b-6368-4800-9309-93eef9c164cd","S-1-5-21-131110255-635260017-1229676798-1104","0","0","","group","DomainNCDelegation","31-04-44-D1-AE-A1-77-7F-A5-09-28-C7-88-9F-20-29-00-80-FC-D9-70-F7-1B-E9-B7-6C-7C-66-09-C6-F4-23","INHERITANCE\Domain Admins","False","False","False","False","13","7","4/14/2025 5:52:56 PM","5/15/2025 1:57:41 PM"
"CN=Domain Controllers,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","7c489d04-a2a1-45eb-81e6-329a11541814","S-1-5-21-131110255-635260017-1229676798-516","1","0","CN=Denied RODC Password Replication Group,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","group","Domain Controllers","94-E5-5B-88-96-1E-C1-3E-37-A4-19-DF-B4-BE-26-63-BA-2A-5F-29-A8-08-9D-81-DB-34-16-7A-02-47-E6-D4","INHERITANCE\Domain Admins","True","False","True","True","13","13","4/14/2025 5:24:23 PM","5/16/2025 5:50:10 PM"
"CN=Cert Publishers,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","61903f2d-57f5-428e-9fb2-f340cd1c99f1","S-1-5-21-131110255-635260017-1229676798-517","0","0","CN=Denied RODC Password Replication Group,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","group","Cert Publishers","31-04-44-D1-AE-A1-77-7F-A5-09-28-C7-88-9F-20-29-00-80-FC-D9-70-F7-1B-E9-B7-6C-7C-66-09-C6-F4-23","INHERITANCE\Domain Admins","False","False","False","False","13","7","4/14/2025 5:24:23 PM","5/16/2025 5:48:53 PM"
"CN=Domain Admins,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","9a2afa22-87b3-4ac4-ab16-4a623e75c376","S-1-5-21-131110255-635260017-1229676798-512","1","0","CN=Denied RODC Password Replication Group,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan;CN=Administrators,CN=Builtin,DC=Inheritance,DC=AD2025,DC=lan","group","Domain Admins","94-E5-5B-88-96-1E-C1-3E-37-A4-19-DF-B4-BE-26-63-BA-2A-5F-29-A8-08-9D-81-DB-34-16-7A-02-47-E6-D4","INHERITANCE\Domain Admins","True","False","True","True","13","13","4/14/2025 5:24:23 PM","5/16/2025 5:50:10 PM"
"CN=Group Policy Creator Owners,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","7264f84d-5820-4b96-9f4c-f5a9a7a9947a","S-1-5-21-131110255-635260017-1229676798-520","0","0","CN=Denied RODC Password Replication Group,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","group","Group Policy Creator Owners","31-04-44-D1-AE-A1-77-7F-A5-09-28-C7-88-9F-20-29-00-80-FC-D9-70-F7-1B-E9-B7-6C-7C-66-09-C6-F4-23","INHERITANCE\Domain Admins","False","False","False","False","13","7","4/14/2025 5:24:23 PM","5/16/2025 5:48:52 PM"
"CN=Allowed RODC Password Replication Group,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","ddbd68f0-7e82-42b8-9666-58ebd60f40ea","S-1-5-21-131110255-635260017-1229676798-571","0","0","","group","Allowed RODC Password Replication Group","31-04-44-D1-AE-A1-77-7F-A5-09-28-C7-88-9F-20-29-00-80-FC-D9-70-F7-1B-E9-B7-6C-7C-66-09-C6-F4-23","INHERITANCE\Domain Admins","False","False","False","False","13","7","4/14/2025 5:24:23 PM","5/16/2025 5:48:59 PM"
"CN=Denied RODC Password Replication Group,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","c0791203-5484-4278-8608-b39c3ee102bd","S-1-5-21-131110255-635260017-1229676798-572","0","0","","group","Denied RODC Password Replication Group","31-04-44-D1-AE-A1-77-7F-A5-09-28-C7-88-9F-20-29-00-80-FC-D9-70-F7-1B-E9-B7-6C-7C-66-09-C6-F4-23","INHERITANCE\Domain Admins","False","False","False","False","13","7","4/14/2025 5:24:23 PM","5/16/2025 5:48:42 PM"
"CN=Read-only Domain Controllers,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","00106a08-61fa-4e86-86b3-56f503de5ec5","S-1-5-21-131110255-635260017-1229676798-521","1","0","CN=Denied RODC Password Replication Group,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","group","Read-only Domain Controllers","94-E5-5B-88-96-1E-C1-3E-37-A4-19-DF-B4-BE-26-63-BA-2A-5F-29-A8-08-9D-81-DB-34-16-7A-02-47-E6-D4","INHERITANCE\Domain Admins","True","False","True","True","13","13","4/14/2025 5:24:23 PM","5/16/2025 5:50:10 PM"
"CN=Cloneable Domain Controllers,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","6402205b-97c9-44e5-9dd8-1f763719842f","S-1-5-21-131110255-635260017-1229676798-522","0","0","","group","Cloneable Domain Controllers","31-04-44-D1-AE-A1-77-7F-A5-09-28-C7-88-9F-20-29-00-80-FC-D9-70-F7-1B-E9-B7-6C-7C-66-09-C6-F4-23","INHERITANCE\Domain Admins","False","False","False","False","13","7","4/14/2025 5:24:23 PM","5/16/2025 5:48:37 PM"
"CN=Protected Users,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","ce506214-a459-42ff-96a9-52122b2fad5e","S-1-5-21-131110255-635260017-1229676798-525","0","0","","group","Protected Users","31-04-44-D1-AE-A1-77-7F-A5-09-28-C7-88-9F-20-29-00-80-FC-D9-70-F7-1B-E9-B7-6C-7C-66-09-C6-F4-23","INHERITANCE\Domain Admins","False","False","False","False","13","7","4/14/2025 5:24:23 PM","5/16/2025 5:48:50 PM"
"CN=Key Admins,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","900bf109-deb4-483a-bdf4-f7fabeb84f4d","S-1-5-21-131110255-635260017-1229676798-526","1","0","","group","Key Admins","94-E5-5B-88-96-1E-C1-3E-37-A4-19-DF-B4-BE-26-63-BA-2A-5F-29-A8-08-9D-81-DB-34-16-7A-02-47-E6-D4","INHERITANCE\Domain Admins","True","False","True","True","13","13","4/14/2025 5:24:23 PM","5/16/2025 5:50:10 PM"
"CN=External Trust Accounts,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","e9d724dd-e4cf-43aa-bf78-35053212252f","S-1-5-21-131110255-635260017-1229676798-529","0","0","","group","External Trust Accounts","31-04-44-D1-AE-A1-77-7F-A5-09-28-C7-88-9F-20-29-00-80-FC-D9-70-F7-1B-E9-B7-6C-7C-66-09-C6-F4-23","INHERITANCE\Domain Admins","False","False","False","False","13","7","4/14/2025 5:24:23 PM","5/16/2025 5:48:39 PM"
"CN=DnsAdmins,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","18104707-06d0-4539-aa8b-56569a0edb68","S-1-5-21-131110255-635260017-1229676798-1101","0","0","","group","DnsAdmins","39-3E-59-5C-63-5F-70-02-B6-C2-77-3A-87-C3-5F-6F-3E-C0-AF-B1-6C-34-FC-66-25-31-F0-33-BF-15-B7-F9","NT AUTHORITY\SYSTEM","False","False","False","False","13","7","4/14/2025 5:25:04 PM","5/16/2025 5:48:38 PM"
"CN=DnsUpdateProxy,OU=Groups - T0,OU=Tier 0,DC=Inheritance,DC=AD2025,DC=lan","d88bac65-2381-4598-ba3c-612ab4d36868","S-1-5-21-131110255-635260017-1229676798-1102","0","0","","group","DnsUpdateProxy","1D-06-D4-1D-7C-1A-00-FB-3B-F1-C6-3E-3F-A1-78-F5-5A-7F-5F-36-C3-BE-41-86-9D-40-6E-E4-2B-31-2B-31","NT AUTHORITY\SYSTEM","False","False","False","False","13","7","4/14/2025 5:25:07 PM","5/16/2025 5:48:44 PM"
